customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100264,51,Male,Widowed,4,College,Employed,45250.91443103858,Other,9,5,13071.225966373104,10529.076005910629,4,0.2868156543728722,0.3952715538712438,1,41.64066527295865,750.5470159166626,4,2,156020.99074988798,1.0,0,8,8,2,3,1,10,0.1746138476590177,364.4923686377039,low_profit,1
CUST100265,37,Female,Divorced,1,Bachelor,Self-Employed,44731.09122877504,Renter,5,5,4744.256878080056,0.0,5,0.342847995341358,0.1610573737821883,1,153.78227470993303,659.0717561886896,2,3,0.0,0.0,0,13,12,1,169,4,3,0.2108567474615379,-261.5588958237154,loss,0
CUST100266,62,Male,Divorced,0,High School,Self-Employed,35327.40202853398,Renter,12,4,16210.306673244717,30004.141298363946,39,0.4762662406723986,0.2981399357722771,8,355.3948966525914,667.2105283487082,6,3,65519.06838589792,0.7650196529335269,0,16,13,0,73,4,7,0.678493405250375,-57.7443136213478,loss,0
CUST100267,85,Male,Single,4,Bachelor,Retired,40256.5053277423,Other,29,3,1962.7397122333527,3082.5815305357028,43,0.270326117180942,0.1361484280557004,1,144.38880596141655,652.3779126455341,7,5,137438.91807127275,0.652512265800385,0,18,6,2,173,2,6,0.5476125554038433,-536.1881898945871,loss,0
CUST100268,19,Male,Single,3,High School,Employed,85526.93886503916,Other,14,3,3626.2821160060334,37809.29699857779,29,0.7252506560332851,0.2793556494135007,4,112.46327582926388,726.5362349399628,1,0,0.0,0.0,0,6,3,0,22,5,3,0.3759584401279287,74.77320529517357,low_profit,1
CUST100269,41,Male,Married,2,Bachelor,Retired,55971.62513441088,Other,29,1,19227.4813609994,48524.30804483185,82,0.4534437650642945,0.4930794969182341,4,269.2186635565581,823.6130721806218,10,2,58865.75909614375,0.6394631414811192,0,2,8,0,97,4,6,0.9959585671131213,468.2302532675264,low_profit,1
CUST100270,51,Female,Married,3,High School,Retired,50517.8143191885,Owner,19,4,11157.711497711414,54077.688743376326,23,0.6454831770960785,0.2721107448638001,1,180.18019066495475,654.9810735148588,3,4,50052.79588565973,0.720241349785823,0,14,8,0,8,1,2,0.5713445598449196,-475.5910082107967,loss,0
CUST100271,50,Female,Single,3,College,Employed,0.0,Owner,21,4,0.0,5585.751481716827,35,0.1516074739400684,0.1983719604705378,5,285.1589275174384,685.2219681182529,8,5,4675.159097698663,0.8904935068941491,0,15,15,3,103,1,9,0.2258468419559848,-472.41554054009015,loss,0
CUST100272,67,Female,Single,4,PhD,Unemployed,69014.23078832484,Renter,21,3,11222.07144043402,7223.337644384617,52,0.0551946731826105,0.5078223574840537,10,365.99195679429135,692.423571346454,5,0,117048.06172412126,0.3856285533919689,0,9,6,1,141,1,7,0.6607340886518595,553.328818862154,medium_profit,1
CUST100273,56,Female,Single,5,Bachelor,Retired,84536.68974075085,Owner,28,4,8764.095260975166,11958.968912849792,95,0.1894644956286471,0.1260673837450611,0,143.94780694899492,812.543478441477,9,1,0.0,0.0,0,2,9,3,136,4,1,0.0370426799303673,983.779652595258,medium_profit,1
CUST100274,25,Female,Single,3,High School,Self-Employed,32981.37796056394,Other,21,5,11383.919256083833,23427.63048502031,59,0.9400897896146612,0.4206374862164686,8,327.7854328295681,645.5885997885807,1,0,33720.70939277058,0.6081838350791442,0,15,0,3,158,1,4,0.7012968111692847,362.3592991708719,low_profit,1
CUST100275,34,Male,Married,5,High School,Unemployed,82224.73036260378,Owner,14,5,0.0,25428.00169319963,22,0.835352156989593,0.1011301250782975,1,54.44424182929573,443.76663412046895,7,4,30897.2237399831,1.0,0,7,2,1,109,3,7,0.3242349410116854,-58.52764073433846,loss,0
CUST100276,35,Female,Married,0,PhD,Self-Employed,59422.18860796816,Renter,2,1,2371.091707917323,30449.317856240927,36,0.1412368026193237,0.409423823035042,6,234.0685198639281,581.9187184691156,2,3,161432.1694668872,0.7430762630882488,0,18,1,1,25,5,7,0.7776616376471047,-514.2811310517228,loss,0
CUST100277,20,Female,Single,0,High School,Self-Employed,73154.27216429182,Owner,22,5,5196.166576939899,43457.2247193364,37,0.4162222422175371,0.4183628267482756,7,264.6971268765631,664.5959289058976,10,2,0.0,0.0,0,13,7,1,156,1,10,0.1800004669815208,662.1457561412899,medium_profit,1
CUST100278,81,Male,Divorced,2,Master,Employed,106470.60454485564,Other,7,2,0.0,649.494684951198,16,0.9866035247608944,0.3329521682473033,1,203.7354214179863,705.0887701856018,8,4,67334.16643704083,0.6487906395817,0,20,6,2,13,2,2,0.7966129716427431,-1097.7409107854903,loss,0
CUST100279,78,Female,Married,1,High School,Employed,104695.90315806246,Other,11,3,0.0,13430.059504395082,27,0.4346716422690583,0.2793490479701905,5,333.8568861927039,535.6811188845833,7,0,32414.559556792883,0.9322940331456036,0,1,5,1,7,4,9,0.1160650854621789,934.6975442788694,medium_profit,1
CUST100280,48,Female,Divorced,3,College,Unemployed,66921.0271715605,Owner,24,1,0.0,17672.77183921045,42,0.2277820639168033,0.2249607239352126,3,271.1096965698081,668.2284903243766,6,1,178164.37950037688,0.7115382121450249,0,18,15,0,111,2,4,0.9278871164428708,-233.20442586747316,loss,0
CUST100281,76,Male,Widowed,2,College,Retired,67395.14335296015,Other,6,3,9982.217484967852,52802.98077042533,35,0.2022108907691489,0.6161081373136748,2,164.37505845557567,598.4905808172132,4,1,0.0,0.0,0,14,14,3,43,3,4,0.8864089719590657,-633.3055062545632,loss,0
CUST100282,38,Male,Married,0,Master,Retired,52979.40422679056,Owner,18,4,9663.583744463343,49746.69033178204,60,0.2791708783395875,0.2848097952714954,6,243.501566960828,668.0152476745156,5,3,65175.799224874034,0.4329714196739953,0,18,4,0,106,1,1,0.9912735035319076,162.02363864988638,low_profit,1
CUST100283,82,Male,Widowed,4,Master,Retired,11770.16918645824,Other,26,1,6847.405788957245,70472.12438459278,58,0.4952850434222183,0.3013599689119995,1,33.06946796300079,680.9960964998505,6,1,14255.45771895728,0.5639216636475184,0,9,7,0,4,4,5,0.1618028335519469,785.4560310879365,medium_profit,1
CUST100284,76,Male,Widowed,3,College,Retired,0.0,Owner,25,3,20334.337012963253,1520.8569509970985,81,0.464295787393317,0.246669534153117,10,375.597369672194,657.0755579701338,6,5,108855.32697707198,0.2803751296232504,0,1,9,3,192,3,10,0.542435106450538,198.50108992257867,low_profit,1
CUST100285,44,Male,Divorced,5,High School,Unemployed,120729.28869860558,Owner,3,4,0.0,33794.12335220791,47,0.4653528751368332,0.1676035644406781,0,35.05348063733078,742.5887206193036,8,5,51914.777741575206,0.471702618191138,0,6,4,2,61,5,2,0.6490384003407765,-981.1619738602373,loss,0
CUST100286,44,Male,Divorced,2,Bachelor,Retired,114130.4432936023,Renter,1,1,3090.962082727013,44395.15884296364,48,0.3452265817851621,0.0413454084257672,7,376.013471941722,604.3563623181991,7,5,97240.62778803772,0.896823205707193,0,17,9,3,158,3,2,0.1883535824112833,-921.090964558645,loss,0
CUST100287,76,Male,Single,3,College,Unemployed,50608.25908430537,Owner,3,2,4992.914054233541,4991.845320605651,36,0.1120245806655444,0.4209030652710733,2,234.9252026070743,788.233306232341,8,5,4790.966716691961,0.5059915704480997,1,13,4,3,88,4,8,0.7377092439285251,-1975.2872332578024,loss,0
CUST100288,20,Female,Married,0,High School,Self-Employed,46898.40791878213,Other,20,3,4338.673853741775,71994.43578333031,53,0.5787046055703794,0.2505948598508006,10,379.86640539699874,664.1659847978777,9,5,0.0,0.0,0,17,14,3,77,5,3,0.8982819228570779,-791.7642767379352,loss,0
CUST100289,57,Male,Divorced,1,Master,Unemployed,54563.27480345691,Renter,24,1,0.0,56426.08064546024,19,0.3531208953587862,0.5839206009027275,7,365.6610158568005,639.9576434261295,2,5,0.0,0.0,0,5,5,1,41,2,2,0.0411514564884679,31.151300383407857,low_profit,1
CUST100290,58,Male,Widowed,2,Bachelor,Self-Employed,39461.10522719988,Owner,17,1,12906.255991627688,0.0,86,0.3169437645228398,0.4785194676598618,5,222.0830300943484,578.8828070719219,2,4,123076.41190665244,0.6028546135672868,0,0,12,3,196,2,8,0.9278112897293116,-650.0242735898826,loss,0
CUST100291,37,Male,Divorced,5,Bachelor,Retired,47788.91061219659,Renter,30,5,11863.184569567007,32117.889062304683,86,0.1470834746925247,0.4168825960944968,9,475.0273612144617,850.0,5,5,0.0,0.0,0,15,1,1,173,5,2,0.3080822007715373,559.4813778259546,medium_profit,1
CUST100292,69,Male,Widowed,2,High School,Unemployed,63130.67812569639,Owner,19,2,0.0,3393.7274852202027,75,0.5264338420491207,0.2621759218445932,4,124.54653701621594,792.165011192446,7,5,37245.08796224658,0.9022309860494696,0,2,12,1,125,3,10,0.6050778218474674,-795.0968337921333,loss,0
CUST100293,25,Female,Widowed,1,Master,Unemployed,59637.33156461836,Renter,11,1,0.0,37272.63765249936,37,0.3449202131580936,0.47737747801946,4,313.96129228196776,657.9238206318946,1,1,0.0,0.0,0,14,13,3,73,2,7,0.7286055154832365,-230.9145045357332,loss,0
CUST100294,71,Male,Single,1,College,Unemployed,73102.15655200528,Renter,27,5,9042.947549616976,54715.64383644308,43,0.0661157811667992,0.0857892640701902,9,310.7399205501622,768.021610545045,6,5,169250.7512477975,0.2442824831986966,0,13,5,3,181,5,3,0.1992575614601851,-80.9973874517902,loss,0
CUST100295,66,Female,Widowed,0,Bachelor,Unemployed,44874.60506976985,Renter,17,4,4184.773268983541,36953.52967076673,29,0.0268400146903063,0.2025542871772895,0,60.03388159875063,632.4291920838389,10,5,53415.24174880246,0.3825508122274395,0,20,9,3,45,4,4,0.0284425848674375,-972.7823661625646,loss,0
CUST100296,53,Female,Single,4,Bachelor,Retired,80381.1984886951,Other,13,3,0.0,43326.25001818424,81,0.6859128361645394,0.3925182585707902,1,175.32347627116735,527.4193271209404,0,2,0.0,0.0,0,1,4,2,118,2,6,0.163308851814928,442.8721294618729,low_profit,1
CUST100297,52,Female,Widowed,5,Bachelor,Employed,30565.034065809552,Renter,9,5,355.9573769061235,39241.21786503793,82,0.9363170197369656,0.4566781018565191,8,341.11117704186506,674.8461113955505,1,4,0.0,0.0,0,17,10,2,175,3,5,0.6854437194613181,-394.45252874516063,loss,0
CUST100298,64,Male,Divorced,1,High School,Self-Employed,112166.98991392736,Other,9,3,14788.580507817956,31706.36285130048,100,0.4848990247547217,0.1383468556718147,5,203.65119737403816,616.9555593443434,3,1,102251.41052657575,0.6836796441777367,0,6,3,3,117,1,2,0.8188447440507423,327.4871440082392,low_profit,1
CUST100299,20,Female,Divorced,2,Bachelor,Self-Employed,79513.50277608418,Renter,28,5,0.0,51038.95235445837,67,0.7635895458617169,0.1003878745371174,5,194.5472098234791,661.6028728047648,1,1,75020.02062516945,0.9991334979567928,0,4,7,2,32,2,3,0.9811095675722132,850.4896400145288,medium_profit,1
CUST100300,72,Male,Single,0,Master,Retired,78201.69177408548,Owner,6,1,3168.0338127961213,40690.11296961101,5,0.7930551816507342,0.4775310851747672,8,341.2705620268409,667.9332374442808,4,0,229521.13559123225,0.6460141518382804,0,0,3,0,154,2,10,0.9011748671533496,631.794114298453,medium_profit,1
CUST100301,41,Female,Single,0,College,Unemployed,79977.72756163384,Other,11,3,9215.866106144556,46778.81000939224,21,0.8551380820619643,0.1765493626906153,9,360.8110984348449,644.1698246053969,1,4,0.0,0.0,0,16,6,1,72,2,9,0.0043289286909989,205.8419298979157,low_profit,1
CUST100302,30,Male,Widowed,2,PhD,Self-Employed,83368.09510536342,Renter,21,1,9577.728661518857,63489.84866695075,24,0.8347421538444038,0.2988807962341906,6,278.2957114157623,766.8741655592513,6,0,0.0,0.0,0,10,3,3,28,5,3,0.4958160203864699,377.89042906338767,low_profit,1
CUST100303,64,Female,Single,0,Bachelor,Retired,80866.13272697333,Owner,12,3,13491.02110743144,24120.661046716355,59,0.600389508427489,0.2856801496283866,4,295.69989746688555,548.2126253319191,3,4,14297.079919339065,0.7780766327039572,0,13,6,0,121,3,3,0.0127858444953211,260.0345333161403,low_profit,1
CUST100304,80,Male,Widowed,3,PhD,Employed,75019.97164143629,Owner,4,4,5497.7368718096,30141.26317256353,52,0.6950371160399706,0.1679357721053105,1,210.899847707328,769.8828420202535,2,0,92097.294438939,0.6984037695985599,0,6,10,1,152,4,2,0.2328696387865328,319.2327688581737,low_profit,1
CUST100305,72,Female,Divorced,5,PhD,Unemployed,0.0,Other,30,4,15971.527117536956,20423.25087983192,46,0.4758262832960263,0.1274448471913758,9,508.01713394602007,769.3478911913994,8,2,10798.736008087042,0.8119872768093244,0,14,3,0,64,4,8,0.2308217929927335,1290.4379697157322,high_profit,1
CUST100306,35,Male,Single,5,High School,Employed,80507.07969601432,Renter,21,1,0.0,54238.87970772801,23,0.3826329827650183,0.3522501062467712,10,343.2461108242498,663.0722860753797,9,0,64338.84673422511,0.2447529534203359,0,16,15,3,51,3,8,0.4902503602563943,330.3585726882011,low_profit,1
CUST100307,51,Female,Single,0,Master,Employed,29118.854754537853,Renter,14,3,0.0,0.0,49,0.4425561462317127,0.5225376749979851,0,111.33331009657832,637.0736606307212,4,5,203372.77099164992,0.4928397073895404,0,13,4,2,183,4,8,0.7640111380024402,-1248.024995668693,loss,0
CUST100308,80,Female,Widowed,4,College,Employed,26504.266801540223,Renter,8,4,17358.116200069388,26882.03644126665,76,0.9708707584276624,0.1903425407018797,9,439.178054014633,716.0018225852788,4,2,100178.27361675452,0.8234797631804922,0,18,1,1,93,3,10,0.0268998426585943,1024.094569466849,high_profit,1
CUST100309,61,Female,Single,3,Bachelor,Unemployed,49206.94062632743,Renter,11,1,0.0,21730.69677753448,85,0.2442288864226186,0.3520561013165772,3,212.94881810509665,603.6241073789389,1,2,0.0,0.0,0,5,0,2,9,4,7,0.568049404880105,-63.11136739865145,loss,0
CUST100310,71,Female,Single,5,Master,Employed,58540.42945288646,Renter,12,5,5327.969954115865,14830.093305998613,50,0.3224213687519628,0.2539198571588465,1,53.09460232448858,607.5766855731696,10,1,139019.8411124787,0.8070498669447506,0,16,10,1,157,3,6,0.9694277527629668,-510.7570179694097,loss,0
CUST100311,43,Female,Single,4,College,Unemployed,32114.6741942277,Renter,1,3,0.0,16999.521311862038,74,0.40202735218855,0.2833124060419278,3,285.32538138835287,555.035478030147,9,0,0.0,0.0,0,8,2,3,109,2,6,0.7956517493476092,-286.1772935075238,loss,0
CUST100312,56,Female,Widowed,5,PhD,Unemployed,66218.01988196831,Owner,13,4,5693.4433703625045,15565.248933254934,33,0.6249638759744854,0.3353641744278796,7,331.52171514601355,645.3319915412735,0,5,22834.48896739467,0.9346904180597074,0,5,15,1,169,4,5,0.9371629255855556,-338.88064999947653,loss,0
CUST100313,73,Male,Married,2,Master,Self-Employed,21012.56289217207,Owner,4,3,13297.324178791743,46227.93108983184,56,0.4102602624792841,0.0703473422494763,1,200.5326714703683,781.8777643754861,4,2,203793.1918412553,0.3754910387511172,0,8,7,3,61,1,3,0.191916011480273,-266.9668520046139,loss,0
CUST100314,49,Female,Widowed,3,PhD,Retired,90529.84400530509,Renter,20,1,7714.95310825648,41029.52550479047,26,0.1593584885650274,0.3681178432800993,2,208.5168053647546,739.0695920928144,4,5,0.0,0.0,0,20,1,3,200,1,1,0.8595840029158106,-806.9827485984264,loss,0
CUST100315,28,Female,Divorced,0,Master,Unemployed,95087.6997728332,Other,21,1,2706.0925593197226,29130.46100372275,51,0.9431621420369332,0.0,2,168.91549892078882,751.4254756017835,8,0,107205.7441714144,0.5875617966001377,0,18,8,3,23,2,10,0.1222768334537064,691.8573051272638,medium_profit,1
CUST100316,58,Female,Widowed,5,College,Retired,49977.683070601786,Owner,4,1,10646.059258936002,9606.713226157688,23,0.2141086382413168,0.2952895698251523,4,168.44020060386515,682.5645742097164,9,0,72530.79220409416,0.5260946142333283,0,11,3,2,139,4,8,0.6827384475346407,118.67532595153304,low_profit,1
CUST100317,53,Male,Divorced,3,Bachelor,Unemployed,84781.41514324519,Owner,20,5,632.3576276178255,0.0,5,0.8414729665178784,0.6499167808410842,10,340.8286007659235,838.1454078690487,10,1,0.0,0.0,0,12,9,2,175,1,9,0.8669529351322494,442.7222619444394,low_profit,1
CUST100318,74,Female,Single,3,Bachelor,Unemployed,44910.7568834597,Owner,29,2,7634.872153310596,35884.48258026988,39,0.2103864912645274,0.2531184399367356,2,194.58835655610105,621.6234334413604,10,3,0.0,0.0,0,8,2,3,120,4,6,0.7173860179064124,-239.734835543682,loss,0
CUST100319,30,Male,Divorced,4,High School,Unemployed,35045.333753086656,Renter,19,5,4328.217099506447,15684.800217784965,95,0.3267683420573305,0.4364104131425239,0,128.27455944060162,848.7246155335927,2,5,0.0,0.0,0,20,4,0,102,2,5,0.3137218026504617,-319.09576603433806,loss,0
CUST100320,28,Male,Married,1,PhD,Self-Employed,74990.55330908802,Other,21,4,9720.022709192745,31519.105358321747,41,0.4514898991462995,0.4485364836719444,2,192.7069719290261,748.2248952680657,5,2,0.0,0.0,0,13,11,1,100,4,10,0.2244871334786312,728.685625560508,medium_profit,1
CUST100321,20,Male,Single,3,College,Unemployed,86618.72511800226,Other,27,2,0.0,30758.75670895204,7,0.4010349111110273,0.4366657985622139,6,215.8738040433952,679.0686180420638,5,1,157297.80477660117,1.0,0,3,0,3,197,4,8,0.1185123490131194,491.0391481278412,low_profit,1
CUST100322,44,Male,Divorced,2,Master,Retired,18568.661905386754,Owner,13,2,8038.185956048757,44431.25010252287,77,0.2155665978432256,0.2538267252310462,4,166.94095664287914,845.3260663321034,2,3,0.0,0.0,0,0,9,2,60,5,8,0.9073282349729386,-178.80705521090613,loss,0
CUST100323,65,Female,Single,0,Master,Self-Employed,41824.1753772332,Renter,22,4,22193.77906207297,69850.30706336236,88,0.2122176640729304,0.1466686824433304,6,339.7280110779154,645.0442864091419,4,0,135958.7886979802,0.522573870042097,0,1,1,2,60,4,6,0.9967394367335324,982.9758057433944,medium_profit,1
CUST100324,23,Male,Divorced,4,PhD,Retired,60761.6526162723,Renter,12,3,0.0,29723.24507811525,17,0.968057810457244,0.1620544451871652,8,239.1644437499142,650.6877177600228,2,4,194363.2003468814,0.3486986211441487,0,10,14,1,22,3,9,0.4329296584561148,-223.8976955122756,loss,0
CUST100325,51,Male,Divorced,0,College,Retired,51631.11209004575,Renter,23,3,2202.398315041656,45807.43792103423,56,0.2829255081921269,0.3680102589137781,4,276.83004661297014,757.0612997219531,4,4,146818.4660532861,0.5337383233633355,0,5,10,3,195,2,9,0.8530336612675548,-491.4550525314784,loss,0
CUST100326,74,Male,Married,1,High School,Self-Employed,27445.484203266056,Owner,1,4,0.0,88981.8885061745,34,0.1635549568084094,0.5489359161473574,7,404.59043932822885,564.8925633791979,7,0,0.0,0.0,0,17,15,3,126,1,3,0.123654234033855,136.5820188582657,low_profit,1
CUST100327,29,Male,Divorced,1,College,Unemployed,76417.94392133901,Other,28,5,10488.838353173644,24900.88412892604,28,0.5835473909825425,0.2749091479994199,0,114.1575622269047,732.7879524159357,6,0,58589.30062933304,0.1561399254504929,0,15,3,2,6,3,2,0.3941698027667276,672.3074457133141,medium_profit,1
CUST100328,31,Female,Married,0,High School,Retired,34457.80697219059,Other,21,4,6752.11418908512,89705.1800520682,59,0.6283567395448798,0.3734963330948608,4,124.92924252305652,668.6470313827602,0,5,142180.15019772522,0.6965375774418425,0,14,10,1,54,1,5,0.3231708466868621,-343.1371919761133,loss,0
CUST100329,25,Male,Widowed,0,Master,Unemployed,78205.51779647013,Owner,7,4,25565.435648295414,7382.231293481687,12,0.0205120358790891,0.3947264153622909,3,235.78672954540204,607.3618870018462,4,5,105551.26463422482,0.4162626977027811,0,20,4,0,76,4,7,0.73588928436006,-331.1170445932662,loss,0
CUST100330,57,Male,Divorced,5,High School,Unemployed,51147.30257286281,Other,6,4,14758.16719344709,48369.08887884828,58,0.8854130386418814,0.050856524710723,7,313.86170814952334,705.4934110999849,1,3,0.0,0.0,0,19,5,3,161,4,2,0.0404380896191407,-401.7476723533092,loss,0
CUST100331,61,Female,Married,5,College,Retired,53489.488487268885,Other,20,5,1915.1721154418028,78534.32972691045,11,0.2907030244783994,0.3865919650721392,6,315.0599262860025,562.2382499245763,4,1,0.0,0.0,0,9,7,3,75,5,1,0.5509943297247031,380.6323513056356,low_profit,1
CUST100332,23,Male,Widowed,3,High School,Retired,122653.28318609776,Other,23,5,0.0,0.0,33,0.3554576356326058,0.6741930350743565,9,333.0481740268465,738.9614177370904,1,5,0.0,0.0,0,5,5,3,11,1,7,0.8767553471355032,-325.7503991303203,loss,0
CUST100333,56,Female,Widowed,5,Master,Unemployed,0.0,Renter,30,2,5033.75506597161,36556.4234568617,28,0.1850873908267953,0.4848540279075659,9,383.0203430333104,598.6104047707462,6,4,58568.71614033591,0.4149150747880825,1,12,3,0,43,4,8,0.6918062299869328,-826.1309195058603,loss,0
CUST100334,80,Female,Divorced,5,Master,Unemployed,33139.61032910927,Owner,4,2,918.9916083977936,10083.69210419542,2,0.1908020832532084,0.4302272483647313,0,37.6442206785262,785.8451116656665,0,1,26537.94300425862,0.6076475989920056,0,4,7,3,160,5,4,0.0860935472020347,-473.6013933521349,loss,0
CUST100335,77,Male,Widowed,3,High School,Employed,51009.70055979639,Owner,28,2,4497.953829582552,82415.8618205995,95,0.7025981057082559,0.0776065948451672,7,379.96353299377256,846.4177238752437,9,1,149685.8773465808,0.6561272808980273,0,18,12,0,85,1,2,0.630409880337339,752.4514668155773,medium_profit,1
CUST100336,73,Female,Widowed,5,PhD,Unemployed,71163.16417820589,Owner,15,4,8891.591956679287,28937.586939649093,63,0.5133557214665359,0.5447137764837255,9,490.1899142892507,809.6469233810884,7,1,0.0,0.0,0,16,0,3,147,3,9,0.0635105689454739,528.5801942085518,medium_profit,1
CUST100337,71,Female,Single,3,PhD,Unemployed,53910.58087813029,Renter,22,4,0.0,28729.5085076929,3,0.1613334364295808,0.5474876269368278,3,176.69935082447563,654.269834491321,8,1,45717.66186884252,0.611604546961679,0,10,14,1,75,4,7,0.8330807457953466,328.7557352459896,low_profit,1
CUST100338,64,Female,Married,4,College,Unemployed,0.0,Other,23,1,0.0,34225.67384558945,86,0.4828897649727505,0.5400157912853722,2,175.13948590728214,650.8097552493795,1,3,0.0,0.0,0,15,9,1,53,5,1,0.9992612229148342,-585.5488363569078,loss,0
CUST100339,63,Female,Divorced,5,College,Self-Employed,40939.12833523112,Other,1,1,0.0,17513.09220573552,44,0.4306204625514841,0.2630949284688301,9,357.79841278255765,639.5255335461787,7,2,0.0,0.0,0,11,1,2,38,5,10,0.6694858901511282,-106.59216458034902,loss,0
CUST100340,24,Female,Widowed,0,High School,Employed,98246.25123836168,Other,1,5,11515.219913395056,7246.286591503667,14,0.1670462983096101,0.2597016932104964,1,215.90584884868224,699.3478684770542,2,5,109879.43895619102,0.7336680977436162,0,14,15,0,39,3,6,0.8191607828272317,-826.9586528143701,loss,0
CUST100341,33,Male,Widowed,3,High School,Self-Employed,62459.86669240681,Renter,10,3,9572.80404615241,59116.44644293533,65,0.171261795500173,0.4409013079649446,4,265.86649679846846,778.9056687375519,5,5,58382.66279293609,0.8820918290407007,0,4,13,1,35,4,7,0.9180200577475824,-507.2750252679683,loss,0
CUST100342,76,Female,Single,3,College,Employed,34167.362694792886,Other,25,5,19033.699701251902,43958.06545078055,9,0.0847782145314188,0.2113911957743035,5,299.55707178981737,652.0507032600757,6,0,79657.55451407618,0.692636959053517,0,1,4,0,161,5,5,0.4193052977472753,1464.204232762252,high_profit,1
CUST100343,56,Female,Divorced,0,Bachelor,Self-Employed,69339.26020328654,Other,12,4,21999.57374576381,51430.86304469772,83,0.2051335713832062,0.3381271182530048,8,373.5862668862548,794.1310580767483,7,5,0.0,0.0,0,20,12,1,77,1,1,0.5374334926492939,-296.21433433046786,loss,0
CUST100344,67,Male,Divorced,1,High School,Unemployed,114279.1904919933,Other,10,2,2819.5410460762614,13047.321427618304,3,0.0278912252956579,0.1695822222813878,8,295.66824396804725,591.0366962657612,4,5,0.0,0.0,0,16,3,0,95,3,9,0.3544733459041492,-425.0000372885144,loss,0
CUST100345,24,Male,Widowed,2,PhD,Employed,17832.989424640742,Renter,10,2,5156.18333949603,48045.54347573294,96,0.9890000788986222,0.1184487639706159,9,476.8261260244203,850.0,10,4,101079.20885275948,0.8061161171248115,0,7,11,2,72,5,3,0.7143509788637289,-660.95961796331,loss,0
CUST100346,84,Male,Single,2,PhD,Self-Employed,85635.75681199846,Renter,14,1,0.0,47804.950016730174,19,0.7116404207474897,0.3343678679587062,6,167.35556431496337,755.3251219984784,2,3,0.0,0.0,0,2,11,3,150,5,9,0.7788247197477703,-685.4350072022444,loss,0
CUST100347,51,Female,Widowed,3,Master,Retired,77916.84654760154,Owner,4,5,0.0,39264.12584198246,17,0.4847644024428021,0.0265724387079508,7,324.9619001179883,784.8174212666668,8,0,0.0,0.0,0,14,15,0,191,2,9,0.3693320596344571,633.6727043842659,medium_profit,1
CUST100348,33,Female,Single,0,Bachelor,Unemployed,78768.92800938003,Owner,16,2,0.0,41640.531341694536,16,0.3714673541853173,0.3520884526667112,5,237.3481122426288,646.1158143807262,2,1,0.0,0.0,0,13,1,2,72,2,3,0.8191250692282641,-505.9706326966392,loss,0
CUST100349,80,Male,Single,4,Bachelor,Employed,70489.50141899081,Owner,13,4,0.0,31906.883988826165,74,0.3097018790674505,0.2473103567835501,7,394.2899799280521,767.9142775438196,7,5,19795.45005101358,0.5341104427305817,0,4,4,3,194,4,8,0.1489825909312482,-98.33767326092216,loss,0
CUST100350,59,Male,Widowed,3,College,Retired,70051.74087252353,Renter,17,1,8161.559571827783,39385.35179617052,86,0.8900431651107683,0.0,4,299.02737585204954,775.6788679986983,0,4,111246.87940136025,0.3966633742847005,0,9,3,0,49,5,9,0.5768555831731496,-29.933578160286416,loss,0
CUST100351,24,Male,Widowed,4,High School,Employed,58820.78137117106,Other,29,5,3655.032155982673,36677.19933137069,24,0.9623767660481748,0.5862733563662367,4,180.52762071915205,808.1766727672829,9,3,0.0,0.0,0,17,10,3,150,1,8,0.861974335714048,-99.12412458583768,loss,0
CUST100352,20,Female,Widowed,1,Master,Employed,99867.99958606227,Other,10,4,8868.085206892027,51819.60850371934,33,0.0910250851112948,0.7024540891401531,1,87.48813763624736,802.3709546106982,2,2,74930.85956417289,0.8090176948169507,0,4,9,3,173,2,1,0.6144754287684212,-238.54230640468217,loss,0
CUST100353,59,Male,Single,5,High School,Unemployed,60717.091298548665,Renter,3,3,1485.8576428626748,61268.26717664216,19,0.412822811998509,0.1363142668115997,5,326.2122175419624,850.0,1,0,99986.41237403714,0.3201387650396116,0,19,7,3,130,5,7,0.9493570559850436,-144.5022076964729,loss,0
CUST100354,52,Male,Divorced,3,PhD,Retired,0.0,Owner,15,1,11255.080168310356,47704.62965977982,53,0.6335412951837514,0.1815288088695892,0,192.69493756618004,712.3547695955582,10,0,245415.74337502863,0.4988506591476126,0,17,4,2,145,4,8,0.0839083555808503,359.060845730642,low_profit,1
CUST100355,82,Male,Married,2,PhD,Self-Employed,104449.90207387797,Owner,17,4,24625.871905307948,30073.913436956947,72,0.4517420011892324,0.5022926070816712,0,192.2228885134634,834.1475915530881,9,2,0.0,0.0,0,5,0,0,123,3,10,0.2508889573774316,1031.6845829312108,high_profit,1
CUST100356,66,Female,Married,4,PhD,Unemployed,96926.23539464203,Owner,5,5,21850.142787085093,41257.6172034871,73,0.0699352197396632,0.1240371292995891,1,53.54844199928576,850.0,2,5,0.0,0.0,0,8,13,1,156,5,6,0.8839316120900287,-646.5158291436751,loss,0
